Date : 2025-12-11 18:23:50
Directory : c:\Desktop\plink\flutter 11
Total : 256 files,  87971 codes, 4355 comments, 9579 blanks, all 101905 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| Dart         |        155 |     76,607 |      4,015 |      6,866 |     87,488 |
| Markdown     |         32 |      8,026 |          0 |      2,173 |     10,199 |
| JSON         |         12 |        715 |          0 |          6 |        721 |
| C++          |         16 |        595 |        131 |        189 |        915 |
| HTML         |          2 |        585 |         20 |        125 |        730 |
| XML          |         12 |        517 |         62 |         23 |        602 |
| CMake        |          8 |        478 |          0 |         92 |        570 |
| Shell Script |          3 |        113 |         21 |         23 |        157 |
| Swift        |          6 |        105 |          7 |         21 |        133 |
| Batch        |          2 |         98 |          9 |         19 |        126 |
| YAML         |          3 |         81 |         84 |         31 |        196 |
| JavaScript   |          1 |         21 |          3 |          5 |         29 |
| PowerShell   |          2 |         18 |          3 |          4 |         25 |
| Properties   |          2 |         12 |          0 |          2 |         14 |
+--------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                            |        256 |     87,971 |      4,355 |      9,579 |    101,905 |
| . (Files)                                                                                    |         39 |      8,002 |         90 |      2,075 |     10,167 |
| .claude                                                                                      |          1 |         10 |          0 |          0 |         10 |
| android                                                                                      |         13 |        729 |         62 |        136 |        927 |
| android (Files)                                                                              |          1 |          7 |          0 |          1 |          8 |
| android\app                                                                                  |         10 |        169 |         60 |         20 |        249 |
| android\app (Files)                                                                          |          1 |         56 |          0 |          0 |         56 |
| android\app\src                                                                              |          9 |        113 |         60 |         20 |        193 |
| android\app\src\debug                                                                        |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                         |          7 |        107 |         52 |         18 |        177 |
| android\app\src\main (Files)                                                                 |          1 |         67 |         24 |         10 |        101 |
| android\app\src\main\res                                                                     |          6 |         40 |         28 |          8 |         76 |
| android\app\src\main\res\drawable                                                            |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                        |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                              |          2 |         16 |          7 |          2 |         25 |
| android\app\src\main\res\values-night                                                        |          2 |         16 |          7 |          2 |         25 |
| android\app\src\profile                                                                      |          1 |          3 |          4 |          1 |          8 |
| android\build                                                                                |          1 |        548 |          2 |        114 |        664 |
| android\build\reports                                                                        |          1 |        548 |          2 |        114 |        664 |
| android\build\reports\problems                                                               |          1 |        548 |          2 |        114 |        664 |
| android\gradle                                                                               |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                       |          1 |          5 |          0 |          1 |          6 |
| assets                                                                                       |          1 |          1 |          0 |          0 |          1 |
| ios                                                                                          |          8 |        229 |          4 |         13 |        246 |
| ios\Runner                                                                                   |          7 |        222 |          2 |          9 |        233 |
